user_id,category_id
1420563,0
1420564,0
1420565,0
1420566,0
1420567,0
1420568,0
1420569,1
1420570,0
1420571,0
1420572,1
1420573,1
1420574,0
1420575,0
1420576,0
1420577,1
1420578,1
1420579,0
1420580,0
1420581,0
1420582,0
1420583,1
1420584,0
1420585,0
1420586,1
1420587,0
1420588,0
1420589,1
1420590,0
1420591,1
1420592,0
1420593,1
1420594,0
1420595,0
1420596,0
1420597,0
1420598,0
1420599,0
1420600,1
1420601,0
1420602,0
1420603,0
1420604,0
1420605,1
1420606,1
1420607,1
1420608,0
1420609,0
1420610,1
1420611,0
1420612,0
1420613,0
1420614,1
1420615,0
1420616,1
1420617,0
1420618,0
1420619,1
1420620,0
1420621,1
1420622,0
1420623,0
1420624,0
1420625,0
1420626,0
1420627,1
1420628,0
1420629,0
1420630,0
1420631,0
1420632,1
1420633,0
1420634,0
1420635,1
1420636,0
1420637,0
1420638,0
1420639,0
1420640,0
1420641,1
1420642,0
1420643,0
1420644,1
1420645,1
1420646,0
1420647,0
1420648,0
1420649,0
1420650,0
1420651,1
1420652,0
1420653,0
1420654,0
1420655,0
1420656,0
1420657,1
1420658,1
1420659,0
1420660,0
1420661,0
1420662,0
1420663,0
1420664,0
1420665,1
1420666,0
1420667,0
1420668,0
1420669,0
1420670,1
1420671,0
1420672,0
1420673,0
1420674,0
1420675,0
1420676,0
1420677,0
1420678,1
1420679,1
1420680,0
1420681,1
1420682,0
1420683,1
1420684,1
1420685,0
1420686,1
1420687,0
1420688,1
1420689,1
1420690,0
1420691,1
1420692,1
1420693,0
1420694,0
1420695,0
1420696,1
1420697,0
1420698,0
1420699,1
1420700,0
1420701,1
1420702,0
1420703,1
1420704,0
1420705,0
1420706,1
1420707,0
1420708,0
1420709,0
1420710,0
1420711,1
1420712,0
1420713,0
1420714,0
1420715,0
1420716,0
1420717,0
1420718,0
1420719,1
1420720,0
1420721,0
1420722,0
1420723,0
1420724,0
1420725,0
1420726,0
1420727,1
1420728,0
1420729,0
1420730,1
1420731,1
1420732,1
1420733,1
1420734,1
1420735,0
1420736,1
1420737,0
1420738,0
1420739,1
1420740,0
1420741,1
1420742,1
1420743,1
1420744,0
1420745,0
1420746,0
1420747,1
1420748,0
1420749,0
1420750,0
1420751,0
1420752,1
1420753,0
1420754,0
1420755,0
1420756,1
1420757,0
1420758,1
1420759,1
1420760,0
1420761,1
1420762,0
1420763,1
1420764,0
1420765,0
1420766,1
1420767,0
1420768,0
1420769,0
1420770,0
1420771,1
1420772,0
1420773,0
1420774,1
1420775,0
1420776,1
1420777,0
1420778,1
1420779,1
1420780,1
1420781,1
1420782,1
1420783,0
1420784,0
1420785,0
1420786,0
1420787,0
1420788,0
1420789,1
1420790,1
1420791,0
1420792,0
1420793,0
1420794,1
1420795,0
1420796,0
1420797,1
1420798,1
1420799,1
1420800,1
1420801,0
1420802,0
1420803,0
1420804,1
1420805,1
1420806,0
1420807,0
1420808,1
1420809,0
1420810,1
1420811,0
1420812,0
1420813,0
1420814,0
1420815,0
1420816,0
1420817,0
1420818,0
1420819,0
1420820,0
1420821,0
1420822,1
1420823,0
1420824,1
1420825,0
1420826,0
1420827,0
1420828,1
1420829,0
1420830,0
1420831,0
1420832,0
1420833,1
1420834,0
1420835,1
1420836,0
1420837,0
1420838,1
1420839,0
1420840,0
1420841,1
1420842,0
1420843,0
1420844,0
1420845,0
1420846,1
1420847,0
1420848,0
1420849,0
1420850,0
1420851,0
1420852,0
1420853,1
1420854,1
1420855,0
1420856,0
1420857,0
1420858,0
1420859,1
1420860,1
1420861,1
1420862,1
1420863,0
1420864,0
1420865,1
1420866,0
1420867,0
1420868,0
1420869,0
1420870,1
1420871,0
1420872,0
1420873,0
1420874,1
1420875,0
1420876,0
1420877,0
1420878,0
1420879,1
1420880,1
1420881,0
1420882,0
1420883,0
1420884,0
1420885,0
1420886,1
1420887,1
1420888,0
1420889,0
1420890,0
1420891,1
1420892,0
1420893,0
1420894,0
1420895,0
1420896,1
1420897,0
1420898,0
1420899,1
1420900,1
1420901,1
1420902,0
1420903,0
1420904,1
1420905,1
1420906,1
1420907,0
1420908,0
1420909,0
1420910,0
1420911,0
1420912,0
1420913,0
1420914,0
1420915,1
1420916,0
1420917,1
1420918,0
1420919,0
1420920,0
1420921,0
1420922,0
1420923,0
1420924,0
1420925,0
1420926,0
1420927,0
1420928,0
1420929,0
1420930,0
1420931,0
1420932,0
1420933,0
1420934,0
1420935,1
1420936,1
1420937,1
1420938,0
1420939,0
1420940,0
1420941,0
1420942,1
1420943,1
1420944,0
1420945,0
1420946,1
1420947,0
1420948,0
1420949,1
1420950,0
1420951,1
1420952,0
1420953,1
1420954,0
1420955,0
1420956,0
1420957,0
1420958,0
1420959,0
1420960,1
1420961,0
1420962,0
1420963,1
1420964,1
1420965,0
1420966,1
1420967,1
1420968,0
1420969,0
1420970,0
1420971,1
1420972,0
1420973,0
1420974,1
1420975,0
1420976,0
1420977,0
1420978,0
1420979,1
1420980,0
1420981,1
1420982,0
1420983,0
1420984,0
1420985,0
1420986,0
1420987,0
1420988,0
1420989,0
1420990,0
1420991,0
1420992,0
1420993,0
1420994,0
1420995,0
1420996,0
1420997,0
1420998,0
1420999,0
1421000,0
1421001,0
1421002,0
1421003,0
1421004,0
1421005,0
1421006,1
1421007,0
1421008,0
1421009,0
1421010,1
1421011,1
1421012,1
1421013,0
1421014,0
1421015,0
1421016,1
1421017,0
1421018,0
1421019,0
1421020,0
1421021,1
1421022,1
1421023,0
1421024,0
1421025,0
1421026,0
1421027,0
1421028,1
1421029,0
1421030,1
1421031,1
1421032,1
1421033,1
1421034,0
1421035,1
1421036,0
1421037,1
1421038,0
1421039,0
1421040,0
1421041,0
1421042,0
1421043,1
1421044,0
1421045,0
1421046,1
1421047,0
1421048,0
1421049,1
1421050,0
1421051,0
1421052,0
1421053,0
1421054,1
1421055,1
1421056,0
1421057,1
1421058,1
1421059,0
1421060,1
1421061,0
1421062,0
1421063,0
1421064,0
1421065,0
1421066,0
1421067,0
1421068,0
1421069,1
1421070,0
1421071,0
1421072,0
1421073,1
1421074,0
1421075,0
1421076,0
1421077,0
1421078,0
1421079,1
1421080,1
1421081,0
1421082,1
1421083,0
1421084,1
1421085,0
1421086,0
1421087,1
1421088,0
1421089,1
1421090,0
1421091,0
1421092,0
1421093,0
1421094,1
1421095,0
1421096,0
1421097,1
1421098,1
1421099,1
1421100,0
1421101,1
1421102,1
1421103,0
1421104,1
1421105,0
1421106,0
1421107,1
1421108,1
1421109,0
1421110,1
1421111,0
1421112,0
1421113,1
1421114,0
1421115,0
1421116,0
1421117,0
1421118,1
1421119,0
1421120,0
1421121,1
1421122,0
1421123,0
1421124,1
1421125,0
1421126,0
1421127,0
1421128,0
1421129,0
1421130,0
1421131,1
1421132,0
1421133,0
1421134,0
1421135,1
1421136,1
1421137,1
1421138,1
1421139,0
1421140,0
1421141,0
1421142,0
1421143,1
1421144,0
1421145,0
1421146,1
1421147,0
1421148,0
1421149,1
1421150,1
1421151,0
1421152,0
1421153,0
1421154,0
1421155,0
1421156,0
1421157,0
1421158,0
1421159,0
1421160,1
1421161,1
1421162,1
1421163,0
1421164,0
1421165,0
1421166,0
1421167,0
1421168,0
1421169,0
1421170,0
1421171,0
1421172,0
1421173,0
1421174,1
1421175,0
1421176,0
1421177,0
1421178,1
1421179,0
1421180,0
1421181,0
1421182,0
1421183,1
1421184,0
1421185,0
1421186,0
1421187,0
1421188,0
1421189,0
1421190,0
1421191,0
1421192,0
1421193,1
1421194,0
1421195,0
1421196,1
1421197,0
1421198,0
1421199,0
1421200,0
1421201,1
1421202,1
1421203,1
1421204,1
1421205,1
1421206,1
1421207,0
1421208,0
1421209,0
1421210,0
1421211,0
1421212,0
1421213,1
1421214,1
1421215,1
1421216,1
1421217,0
1421218,0
1421219,0
1421220,0
1421221,1
1421222,1
1421223,1
1421224,0
1421225,1
1421226,0
1421227,0
1421228,0
1421229,1
1421230,0
1421231,0
1421232,0
1421233,1
1421234,0
1421235,1
1421236,1
1421237,0
1421238,0
1421239,0
1421240,1
1421241,0
1421242,0
1421243,0
1421244,0
1421245,1
1421246,0
1421247,1
1421248,0
1421249,0
1421250,0
1421251,1
1421252,0
1421253,0
1421254,1
1421255,0
1421256,0
1421257,0
1421258,1
1421259,0
1421260,1
1421261,0
1421262,1
1421263,0
1421264,1
1421265,1
1421266,0
1421267,1
1421268,0
1421269,0
1421270,0
1421271,1
1421272,0
1421273,1
1421274,0
1421275,0
1421276,1
1421277,1
1421278,0
1421279,0
1421280,0
1421281,1
1421282,0
1421283,0
1421284,0
1421285,0
1421286,1
1421287,0
1421288,1
1421289,0
1421290,0
1421291,1
1421292,0
1421293,0
1421294,0
1421295,0
1421296,0
1421297,0
1421298,1
1421299,0
1421300,1
1421301,1
1421302,0
1421303,0
1421304,0
1421305,0
1421306,0
1421307,1
1421308,1
1421309,1
1421310,1
1421311,0
1421312,0
1421313,1
1421314,0
1421315,1
1421316,0
1421317,0
1421318,0
1421319,1
1421320,0
1421321,0
1421322,1
1421323,0
1421324,0
1421325,0
1421326,1
1421327,1
1421328,0
1421329,0
1421330,0
1421331,0
1421332,1
1421333,0
1421334,0
1421335,0
1421336,1
1421337,0
1421338,0
1421339,0
1421340,0
1421341,0
1421342,0
1421343,0
1421344,0
1421345,0
1421346,1
1421347,0
1421348,0
1421349,1
1421350,0
1421351,1
1421352,1
1421353,0
1421354,1
1421355,1
1421356,0
1421357,0
1421358,0
1421359,0
1421360,1
1421361,0
1421362,1
1421363,1
1421364,1
1421365,0
1421366,0
1421367,0
1421368,0
1421369,1
1421370,1
1421371,0
1421372,1
1421373,0
1421374,1
1421375,0
1421376,1
1421377,1
1421378,0
1421379,1
1421380,0
1421381,1
1421382,0
1421383,1
1421384,0
1421385,1
1421386,0
1421387,0
1421388,0
1421389,1
1421390,1
1421391,0
1421392,0
1421393,1
1421394,1
1421395,0
1421396,1
1421397,1
1421398,1
1421399,1
1421400,1
1421401,0
1421402,1
1421403,0
1421404,0
1421405,0
1421406,0
1421407,0
1421408,0
1421409,0
1421410,0
1421411,0
1421412,1
1421413,1
1421414,0
1421415,1
1421416,0
1421417,0
1421418,0
1421419,0
1421420,0
1421421,0
1421422,0
1421423,1
1421424,0
1421425,0
1421426,0
1421427,0
1421428,0
1421429,1
1421430,1
1421431,1
1421432,0
1421433,0
1421434,0
1421435,1
1421436,0
1421437,0
1421438,1
1421439,0
1421440,0
1421441,0
1421442,1
1421443,1
1421444,0
1421445,0
1421446,0
1421447,0
1421448,0
1421449,1
1421450,0
1421451,0
1421452,1
1421453,0
1421454,1
1421455,1
1421456,0
1421457,1
1421458,0
1421459,1
1421460,0
1421461,1
1421462,1
1421463,0
1421464,0
1421465,0
1421466,1
1421467,0
1421468,1
1421469,0
1421470,0
1421471,1
1421472,0
1421473,0
1421474,0
1421475,0
1421476,0
1421477,1
1421478,1
1421479,0
1421480,1
1421481,0
1421482,1
1421483,1
1421484,1
1421485,1
1421486,1
1421487,1
1421488,1
1421489,0
1421490,0
1421491,0
1421492,0
1421493,0
1421494,0
1421495,0
1421496,1
1421497,0
1421498,0
1421499,0
1421500,0
1421501,0
1421502,1
1421503,0
1421504,0
1421505,0
1421506,0
1421507,1
1421508,1
1421509,0
1421510,1
1421511,0
1421512,0
1421513,0
1421514,0
1421515,0
1421516,0
1421517,0
1421518,0
1421519,0
1421520,1
1421521,0
1421522,0
1421523,1
1421524,0
1421525,0
1421526,0
1421527,0
1421528,0
1421529,0
1421530,0
1421531,0
1421532,0
1421533,0
1421534,0
1421535,1
1421536,0
1421537,0
1421538,1
1421539,0
1421540,0
1421541,0
1421542,1
1421543,0
1421544,0
1421545,0
1421546,0
1421547,0
1421548,1
1421549,0
1421550,1
1421551,0
1421552,0
1421553,1
1421554,1
1421555,0
1421556,1
1421557,0
1421558,0
1421559,0
1421560,0
1421561,0
1421562,1
1421563,0
1421564,0
1421565,0
1421566,1
1421567,1
1421568,1
1421569,0
1421570,0
1421571,1
1421572,1
1421573,0
1421574,0
1421575,0
1421576,0
1421577,1
1421578,0
1421579,1
1421580,1
1421581,1
1421582,0
1421583,0
1421584,0
1421585,0
1421586,0
1421587,0
1421588,1
1421589,0
1421590,0
1421591,0
1421592,0
1421593,0
1421594,0
1421595,0
1421596,0
1421597,0
1421598,0
1421599,1
1421600,0
1421601,1
1421602,0
1421603,0
1421604,0
1421605,0
1421606,0
1421607,0
1421608,0
1421609,0
1421610,0
1421611,0
1421612,0
1421613,0
1421614,0
1421615,0
1421616,1
1421617,1
1421618,1
1421619,0
1421620,0
1421621,1
1421622,1
1421623,0
1421624,1
1421625,0
1421626,0
1421627,0
1421628,0
1421629,0
1421630,0
1421631,1
1421632,0
1421633,1
1421634,1
1421635,0
1421636,1
1421637,1
1421638,1
1421639,0
1421640,0
1421641,1
1421642,0
1421643,1
1421644,0
1421645,0
1421646,1
1421647,1
1421648,0
1421649,0
1421650,0
1421651,1
1421652,0
1421653,0
1421654,0
1421655,0
1421656,0
1421657,0
1421658,0
1421659,0
1421660,0
1421661,0
1421662,0
1421663,1
1421664,0
1421665,1
1421666,1
1421667,0
1421668,1
1421669,1
1421670,1
1421671,1
1421672,0
1421673,0
1421674,1
1421675,0
1421676,0
1421677,0
1421678,0
1421679,0
1421680,0
1421681,0
1421682,1
1421683,0
1421684,0
1421685,1
1421686,1
1421687,0
1421688,0
1421689,0
1421690,1
1421691,0
1421692,0
1421693,1
1421694,1
1421695,1
1421696,0
1421697,0
1421698,0
1421699,0
1421700,0
1421701,0
1421702,0
1421703,1
1421704,0
1421705,0
1421706,0
1421707,0
1421708,0
1421709,0
1421710,0
1421711,0
1421712,1
1421713,0
1421714,1
1421715,0
1421716,0
1421717,1
1421718,1
1421719,0
1421720,0
1421721,1
1421722,0
1421723,0
1421724,1
1421725,1
1421726,0
1421727,0
1421728,0
1421729,0
1421730,0
1421731,0
1421732,0
1421733,1
1421734,1
1421735,0
1421736,0
1421737,1
1421738,0
1421739,0
1421740,0
1421741,1
1421742,0
1421743,0
1421744,0
1421745,0
1421746,1
1421747,0
1421748,1
1421749,0
1421750,0
1421751,0
1421752,0
1421753,1
1421754,1
1421755,1
1421756,0
1421757,1
1421758,1
1421759,1
1421760,0
1421761,0
1421762,1
1421763,0
1421764,0
1421765,0
1421766,0
1421767,1
1421768,0
1421769,0
1421770,0
1421771,0
1421772,1
1421773,1
1421774,0
1421775,0
1421776,0
1421777,1
1421778,0
1421779,0
1421780,0
1421781,0
1421782,0
1421783,1
1421784,0
1421785,0
1421786,0
1421787,1
1421788,0
1421789,0
1421790,0
1421791,0
1421792,1
1421793,0
1421794,0
1421795,0
1421796,1
1421797,0
1421798,1
1421799,1
1421800,1
1421801,0
1421802,1
1421803,0
1421804,1
1421805,0
1421806,0
1421807,0
1421808,1
1421809,0
1421810,0
1421811,1
1421812,0
1421813,0
1421814,0
1421815,0
1421816,1
1421817,1
1421818,0
1421819,0
1421820,0
1421821,1
1421822,1
1421823,1
1421824,1
1421825,1
1421826,0
1421827,0
1421828,1
1421829,0
1421830,0
1421831,1
1421832,1
1421833,1
1421834,1
1421835,0
1421836,1
1421837,0
1421838,0
1421839,1
1421840,1
1421841,0
1421842,1
1421843,0
1421844,0
1421845,0
1421846,0
1421847,0
1421848,0
1421849,1
1421850,0
1421851,1
1421852,0
1421853,0
1421854,1
1421855,0
1421856,0
1421857,0
1421858,0
1421859,0
1421860,0
1421861,0
1421862,0
1421863,1
1421864,1
1421865,0
1421866,0
1421867,0
1421868,0
1421869,0
1421870,0
1421871,0
1421872,1
1421873,0
1421874,1
1421875,0
1421876,1
1421877,0
1421878,1
1421879,0
1421880,0
1421881,1
1421882,0
1421883,1
1421884,0
1421885,0
1421886,0
1421887,0
1421888,1
1421889,1
1421890,1
1421891,0
1421892,0
1421893,0
1421894,0
1421895,0
1421896,0
1421897,0
1421898,0
1421899,0
1421900,0
1421901,0
1421902,1
1421903,1
1421904,0
1421905,0
1421906,0
1421907,0
1421908,0
1421909,1
1421910,0
1421911,1
1421912,0
1421913,1
1421914,1
1421915,0
1421916,0
1421917,0
1421918,0
1421919,0
1421920,0
1421921,0
1421922,0
1421923,0
1421924,1
1421925,0
1421926,0
1421927,0
1421928,1
1421929,0
1421930,0
1421931,0
1421932,0
1421933,1
1421934,0
1421935,0
1421936,0
1421937,0
1421938,1
1421939,0
1421940,0
1421941,1
1421942,0
1421943,0
1421944,0
1421945,0
1421946,0
1421947,0
1421948,0
1421949,0
1421950,0
1421951,0
1421952,0
1421953,0
1421954,0
1421955,0
1421956,1
1421957,1
1421958,0
1421959,1
1421960,0
1421961,0
1421962,1
1421963,1
1421964,0
1421965,0
1421966,1
1421967,0
1421968,0
1421969,0
1421970,1
1421971,0
1421972,0
1421973,0
1421974,1
1421975,1
1421976,1
1421977,0
1421978,0
1421979,0
1421980,0
1421981,0
1421982,0
1421983,0
1421984,1
1421985,1
1421986,0
1421987,0
1421988,0
1421989,0
1421990,0
1421991,0
1421992,0
1421993,1
1421994,0
1421995,0
1421996,1
1421997,1
1421998,1
1421999,1
1422000,0
1422001,1
1422002,0
1422003,1
1422004,0
1422005,0
1422006,0
1422007,0
1422008,1
1422009,0
1422010,1
1422011,0
1422012,0
1422013,0
1422014,0
1422015,1
1422016,1
1422017,1
1422018,1
1422019,0
1422020,1
1422021,0
1422022,0
1422023,0
1422024,0
1422025,1
1422026,0
1422027,0
1422028,1
1422029,1
1422030,0
1422031,0
1422032,1
1422033,1
1422034,0
1422035,1
1422036,1
1422037,0
1422038,0
1422039,0
1422040,0
1422041,0
1422042,1
1422043,0
1422044,0
1422045,0
1422046,0
1422047,0
1422048,1
1422049,1
1422050,0
1422051,1
1422052,1
1422053,0
1422054,1
1422055,1
1422056,1
1422057,0
1422058,0
1422059,1
1422060,0
1422061,1
1422062,0
1422063,1
1422064,1
1422065,0
1422066,0
1422067,0
1422068,0
1422069,0
1422070,0
1422071,1
1422072,1
1422073,0
1422074,0
1422075,0
1422076,0
1422077,0
1422078,0
1422079,1
1422080,0
1422081,0
1422082,0
1422083,0
1422084,1
1422085,0
1422086,0
1422087,1
1422088,0
1422089,0
1422090,1
1422091,1
1422092,0
1422093,1
1422094,0
1422095,0
1422096,0
1422097,0
1422098,1
1422099,0
1422100,1
1422101,0
1422102,1
1422103,1
1422104,0
1422105,0
1422106,0
1422107,0
1422108,1
1422109,0
1422110,0
1422111,0
1422112,1
1422113,0
1422114,0
1422115,0
1422116,0
1422117,1
1422118,1
1422119,1
1422120,0
1422121,0
1422122,0
1422123,0
1422124,1
1422125,1
1422126,0
1422127,0
1422128,0
1422129,0
1422130,0
1422131,0
1422132,1
1422133,1
1422134,1
1422135,0
1422136,1
1422137,1
1422138,0
1422139,0
1422140,1
1422141,0
1422142,0
1422143,0
1422144,1
1422145,1
1422146,1
1422147,1
1422148,0
1422149,0
1422150,0
1422151,0
1422152,0
1422153,0
1422154,0
1422155,0
1422156,0
1422157,1
1422158,0
1422159,1
1422160,1
1422161,1
1422162,1
1422163,0
1422164,0
1422165,0
1422166,0
1422167,0
1422168,0
1422169,0
1422170,0
1422171,0
1422172,0
1422173,0
1422174,0
1422175,0
1422176,0
1422177,1
1422178,0
1422179,0
1422180,0
1422181,0
1422182,0
1422183,0
1422184,0
1422185,0
1422186,1
1422187,0
1422188,1
1422189,0
1422190,0
1422191,0
1422192,0
1422193,0
1422194,0
1422195,1
1422196,1
1422197,0
1422198,0
1422199,0
1422200,0
1422201,0
1422202,0
1422203,1
1422204,0
1422205,0
1422206,1
1422207,0
1422208,0
1422209,0
1422210,0
1422211,0
1422212,1
1422213,0
1422214,1
1422215,0
1422216,0
1422217,0
1422218,0
1422219,0
1422220,0
1422221,0
1422222,0
1422223,0
1422224,1
1422225,0
1422226,0
1422227,0
1422228,1
1422229,0
1422230,0
1422231,1
1422232,0
1422233,0
1422234,0
1422235,0
1422236,0
1422237,1
1422238,0
1422239,1
1422240,0
1422241,1
1422242,0
1422243,0
1422244,0
1422245,0
1422246,0
1422247,0
1422248,0
1422249,0
1422250,1
1422251,1
1422252,1
1422253,0
1422254,0
1422255,1
1422256,1
1422257,1
1422258,0
1422259,0
1422260,0
1422261,0
1422262,1
1422263,0
1422264,0
1422265,0
1422266,1
1422267,1
1422268,0
1422269,1
1422270,1
1422271,0
1422272,1
1422273,1
1422274,1
1422275,0
1422276,0
1422277,0
1422278,0
1422279,0
1422280,0
1422281,0
1422282,1
1422283,1
1422284,0
1422285,0
1422286,1
1422287,1
1422288,0
1422289,1
1422290,1
1422291,0
1422292,1
1422293,0
1422294,0
1422295,0
1422296,0
1422297,0
1422298,0
1422299,0
1422300,1
1422301,0
1422302,1
1422303,1
1422304,1
1422305,0
1422306,1
1422307,0
1422308,0
1422309,1
1422310,0
1422311,0
1422312,1
1422313,0
1422314,0
1422315,1
1422316,1
1422317,1
1422318,0
1422319,0
1422320,0
1422321,1
1422322,0
1422323,0
1422324,0
1422325,0
1422326,0
1422327,0
1422328,0
1422329,1
1422330,1
1422331,1
1422332,0
1422333,1
1422334,1
1422335,0
1422336,0
1422337,1
1422338,0
1422339,0
1422340,1
1422341,0
1422342,0
1422343,1
1422344,0
1422345,1
1422346,1
1422347,0
1422348,0
1422349,1
1422350,0
1422351,0
1422352,1
1422353,0
1422354,1
1422355,0
1422356,0
1422357,1
1422358,0
1422359,0
1422360,0
1422361,0
1422362,0
1422363,1
1422364,0
1422365,1
1422366,0
1422367,1
1422368,0
1422369,0
1422370,0
1422371,1
1422372,1
1422373,0
1422374,1
1422375,0
1422376,1
1422377,0
1422378,0
1422379,0
1422380,1
1422381,1
1422382,0
1422383,0
1422384,1
1422385,0
1422386,0
1422387,0
1422388,0
1422389,0
1422390,1
1422391,0
1422392,0
1422393,1
1422394,0
1422395,0
1422396,1
1422397,0
1422398,0
1422399,0
1422400,0
1422401,0
1422402,0
1422403,1
1422404,0
1422405,0
1422406,1
1422407,0
1422408,0
1422409,0
1422410,0
1422411,1
1422412,0
1422413,0
1422414,0
1422415,0
1422416,0
1422417,1
1422418,0
1422419,0
1422420,1
1422421,0
1422422,0
1422423,1
1422424,0
1422425,0
1422426,0
1422427,1
1422428,1
1422429,0
1422430,1
1422431,0
1422432,1
1422433,0
1422434,0
1422435,0
1422436,1
1422437,0
1422438,0
1422439,1
1422440,1
1422441,1
1422442,0
1422443,1
1422444,1
1422445,0
1422446,1
1422447,1
1422448,1
1422449,0
1422450,0
1422451,1
1422452,0
1422453,0
1422454,0
1422455,0
1422456,1
1422457,1
1422458,0
1422459,0
1422460,0
1422461,0
1422462,0
1422463,1
1422464,0
1422465,1
1422466,0
1422467,0
1422468,0
1422469,0
1422470,1
1422471,0
1422472,1
1422473,1
1422474,0
1422475,0
1422476,0
1422477,0
1422478,0
1422479,0
1422480,1
1422481,1
1422482,1
1422483,0
1422484,0
1422485,0
1422486,1
1422487,0
1422488,1
1422489,0
1422490,0
1422491,0
1422492,0
1422493,1
1422494,0
1422495,1
1422496,1
1422497,0
1422498,0
1422499,0
1422500,0
1422501,0
1422502,0
1422503,0
1422504,0
1422505,1
1422506,1
1422507,0
1422508,1
1422509,0
1422510,0
1422511,0
1422512,0
1422513,0
1422514,0
1422515,0
1422516,0
1422517,0
1422518,0
1422519,1
1422520,0
1422521,1
1422522,0
1422523,0
1422524,0
1422525,0
1422526,0
1422527,1
1422528,1
1422529,1
1422530,0
1422531,0
1422532,0
1422533,0
1422534,1
1422535,0
1422536,0
1422537,0
1422538,0
1422539,0
1422540,0
1422541,1
1422542,0
1422543,0
1422544,0
1422545,1
1422546,1
1422547,1
1422548,0
1422549,0
1422550,1
1422551,1
1422552,0
1422553,0
1422554,1
1422555,0
1422556,0
1422557,1
1422558,0
1422559,0
1422560,0
1422561,0
1422562,0
1422563,0
1422564,0
1422565,1
1422566,0
1422567,1
1422568,0
1422569,1
1422570,1
1422571,0
1422572,1
1422573,0
1422574,0
1422575,0
1422576,0
1422577,1
1422578,1
1422579,1
1422580,0
1422581,0
1422582,0
1422583,0
1422584,0
1422585,1
1422586,0
1422587,0
1422588,1
1422589,0
1422590,0
1422591,1
1422592,1
1422593,0
1422594,0
1422595,0
1422596,0
1422597,0
1422598,0
1422599,0
1422600,0
1422601,0
1422602,1
1422603,1
1422604,0
1422605,0
1422606,0
1422607,1
1422608,0
1422609,1
1422610,0
1422611,0
1422612,0
1422613,1
1422614,0
1422615,0
1422616,0
1422617,0
1422618,0
1422619,0
1422620,0
1422621,0
1422622,0
1422623,1
1422624,0
1422625,0
1422626,0
1422627,0
1422628,0
1422629,0
1422630,0
1422631,1
1422632,0
1422633,0
1422634,0
1422635,0
1422636,0
1422637,0
1422638,1
1422639,1
1422640,1
1422641,0
1422642,1
1422643,0
1422644,0
1422645,0
1422646,0
1422647,1
1422648,1
1422649,0
1422650,1
1422651,0
1422652,0
1422653,1
1422654,0
1422655,0
1422656,0
1422657,1
1422658,0
1422659,1
1422660,1
1422661,0
1422662,1
1422663,1
1422664,1
1422665,1
1422666,1
1422667,1
1422668,0
1422669,1
1422670,0
1422671,0
1422672,0
1422673,0
1422674,1
1422675,1
1422676,0
1422677,0
1422678,0
1422679,0
1422680,0
1422681,0
1422682,0
1422683,0
1422684,0
1422685,0
1422686,1
1422687,1
1422688,0
1422689,0
1422690,0
1422691,0
1422692,0
1422693,0
1422694,0
1422695,0
1422696,1
1422697,1
1422698,0
1422699,0
1422700,1
1422701,0
1422702,0
1422703,0
1422704,1
1422705,0
1422706,0
1422707,0
1422708,0
1422709,0
1422710,0
1422711,1
1422712,0
1422713,1
1422714,0
1422715,0
1422716,0
1422717,1
1422718,0
1422719,1
1422720,1
1422721,0
1422722,0
1422723,0
1422724,1
1422725,0
1422726,0
1422727,1
1422728,1
1422729,1
1422730,0
